"CONTEXTE";"MATRICE1";"REGION";"SECTEUR";"MOIS";"clust.num"
"2021LSAL06683";"Surveillance";"Viande porcine";"Provence Alpes Cote d Azur";"Alimentation humaine";"08";112
"2021LSAL06676";"Surveillance";"Denrées alimentaires, non précisé";"Bretagne";"Alimentation humaine";"07";113
"2021LSAL06543";"Surveillance";"animaux  d'élevage";"Bretagne";"Santé et production animales";"07";114
"2021LSAL06542";"Surveillance";"Denrées alimentaires, non précisé";"Bretagne";"Alimentation humaine";"07";113
"2021LSAL06540";"Programmes de contrôle et d'éradication";"Gallus gallus";"DOM";"Santé et production animales";"07";115
"2021LSAL06514";"Surveillance";"Viande porcine";"Provence Alpes Cote d Azur";"Alimentation humaine";"07";116
"2021LSAL06507";"Programmes de contrôle et d'éradication";"Gallus gallus";"DOM";"Santé et production animales";"07";115
"2021LSAL06499";"Etudes cliniques";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"07";117
"2021LSAL06498";"Surveillance";"Gallus gallus";"Centre Val de Loire";"Santé et production animales";"07";118
"2021LSAL06475";"Surveillance";"Viande de dinde";"Bretagne";"Alimentation humaine";"07";119
"2021LSAL06474";"Surveillance";"Viande porcine";"Grand Est";"Alimentation humaine";"07";120
"2021LSAL06468";"Programmes de contrôle et d'éradication";"Gallus gallus";"Hauts de France";"Santé et production animales";"07";121
"2021LSAL06467";"Programmes de contrôle et d'éradication";"Gallus gallus";"Auvergne Rhone Alpes";"Santé et production animales";"07";122
"2021LSAL06465";"Surveillance";"Viande de poulet (Gallus gallus)";"Grand Est";"Alimentation humaine";"07";123
"2021LSAL06429";"Epidémie/Alerte";"Viande porcine";"Auvergne Rhone Alpes";"Alimentation humaine";"07";124
"2021LSAL06428";"Epidémie/Alerte";"Viande porcine";"Auvergne Rhone Alpes";"Alimentation humaine";"07";124
"2021LSAL06427";"Epidémie/Alerte";"Viande porcine";"Auvergne Rhone Alpes";"Alimentation humaine";"07";124
"2021LSAL06425";"Epidémie/Alerte";"Viande porcine";"Auvergne Rhone Alpes";"Alimentation humaine";"07";124
"2021LSAL06420";"Alerte Produit";"Viande porcine";"Grand Est";"Alimentation humaine";"06";125
"2021LSAL06390";"Programmes de contrôle et d'éradication";"Gallus gallus";"Hauts de France";"Santé et production animales";"06";126
"2021LSAL06130";"Surveillance";"Viande porcine";"Provence Alpes Cote d Azur";"Alimentation humaine";"06";127
"2021LSAL06011";"Surveillance";"Viande d'origine bovine et porcine";"Bretagne";"Alimentation humaine";"06";128
"2021LSAL06010";"Surveillance";"Viande, Viande mixte";"Bretagne";"Alimentation humaine";"06";129
"2021LSAL05670";"Programmes de contrôle et d'éradication";"Gallus gallus";"Bretagne";"Santé et production animales";"06";130
"2021LSAL05661";"Alerte Produit";"Viande porcine";"Auvergne Rhone Alpes";"Alimentation humaine";"05";131
"2021LSAL05652";"Plan de surveillance actif";"Viande porcine";"Grand Est";"Alimentation humaine";"05";132
"2021LSAL05650";"Surveillance";"Viande de canard";"Occitanie";"Alimentation humaine";"05";3
"2021LSAL05640";"Programmes de contrôle et d'éradication";"Gallus gallus";"Grand Est";"Santé et production animales";"04";133
"2021LSAL03812";"Surveillance";"Viande de dinde";"Bourgogne Franche Comte";"Alimentation humaine";"05";134
"2021LSAL03810";"Etudes cliniques";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"05";135
"2021LSAL03750";"Surveillance";"Viande de poulet (Gallus gallus)";"DOM";"Alimentation humaine";"04";136
"2021LSAL03740";"Surveillance";"Viande porcine";"Hauts de France";"Alimentation humaine";"05";137
"2021LSAL03739";"Programmes de contrôle et d'éradication";"Gallus gallus";"Bretagne";"Santé et production animales";"05";8
"2021LSAL03731";"Surveillance";"Viande de canard";"Occitanie";"Alimentation humaine";"05";3
"2021LSAL03723";"Surveillance";"Pintades";"Nouvelle Aquitaine";"Santé et production animales";"04";138
"2021LSAL03721";"Surveillance";"Gallus gallus";"Nouvelle Aquitaine";"Santé et production animales";"03";139
"2021LSAL03680";"Alerte Produit";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"04";140
"2021LSAL03679";"Alerte Produit";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"04";140
"2021LSAL03678";"Alerte Produit";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"04";140
"2021LSAL03677";"Alerte Produit";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"04";141
"2021LSAL03385";"Surveillance";"Salades prêtes-à-manger";"DOM";"Alimentation humaine";"04";142
"2021LSAL03334";"Surveillance";"Aliment pour animaux domestiques";"Bretagne";"Alimentation animale";"04";143
"2021LSAL03308";"Surveillance";"Dindes";"DOM";"Santé et production animales";"03";144
"2021LSAL03307";"Surveillance";"Gallus gallus";"DOM";"Santé et production animales";"03";145
"2021LSAL03303";"Surveillance";"Viande porcine";"Bretagne";"Alimentation humaine";"03";14
"2021LSAL03289";"Surveillance";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"02";146
"2021LSAL03288";"Surveillance";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"01";147
"2021LSAL03287";"Surveillance";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"01";147
"2021LSAL03284";"Surveillance";"Viande porcine";"Grand Est";"Alimentation humaine";"04";148
"2021LSAL03275";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"03";149
"2021LSAL03273";"Non spécifié";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";150
"2021LSAL03272";"Non spécifié";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";150
"2021LSAL03271";"Non spécifié";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";150
"2021LSAL03270";"Non spécifié";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";151
"2021LSAL03269";"Non spécifié";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";150
"2021LSAL03268";"Non spécifié";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";151
"2021LSAL03267";"Non spécifié";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";151
"2021LSAL03266";"Non spécifié";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";150
"2021LSAL03265";"Non spécifié";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";151
"2021LSAL03264";"Non spécifié";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";151
"2021LSAL03263";"Non spécifié";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"03";151
"2021LSAL03262";"Surveillance";"Dindes";"Bretagne";"Santé et production animales";"04";152
"2021LSAL03261";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"04";153
"2021LSAL02940";"Surveillance";"Viande porcine";"Auvergne Rhone Alpes";"Alimentation humaine";"03";154
"2021LSAL02926";"Surveillance";"Viande porcine";NA;"Alimentation humaine";"03";14
"2021LSAL02856";"Surveillance";"Viande de dinde";"Bretagne";"Alimentation humaine";"03";155
"2021LSAL02845";"Surveillance";"Gallus gallus";"DOM";"Santé et production animales";"08";156
"2021LSAL02844";"Surveillance";"Gallus gallus";"DOM";"Santé et production animales";"08";156
"2021LSAL02839";"Surveillance";"Gallus gallus";"DOM";"Santé et production animales";"08";156
"2021LSAL02835";"Surveillance";"Gallus gallus";"DOM";"Santé et production animales";"06";157
"2021LSAL02824";"Surveillance";"Gallus gallus";"DOM";"Santé et production animales";"02";19
"2021LSAL02822";"Surveillance";"Gallus gallus";"DOM";"Santé et production animales";"02";19
"2021LSAL01976";"Surveillance";"Viande porcine";"Auvergne Rhone Alpes";"Alimentation humaine";"03";154
"2021LSAL01970";"Surveillance";"Viande porcine";"Bretagne";"Alimentation humaine";"03";14
"2021LSAL01572";"Contrôle autorité (national et UE)";"non spécifié";"Nouvelle Aquitaine";"Eco-système";"02";158
"2021LSAL01561";"Surveillance";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"03";159
"2021LSAL01546";"Surveillance";"Aliment pour animaux domestiques";"Bretagne";"Alimentation animale";"01";160
"2021LSAL01468";"Surveillance";"Viande porcine";"Hauts de France";"Alimentation humaine";"02";161
"2021LSAL01440";"Etudes cliniques";"Bovins";"Bourgogne Franche Comte";"Santé et production animales";"02";162
"2021LSAL01425";"Surveillance";"Viande d'origine bovine";NA;"Alimentation humaine";"02";163
"2021LSAL01424";"Surveillance";"Viande d'origine bovine";NA;"Alimentation humaine";"02";163
"2021LSAL01423";"Surveillance";"Viande porcine";NA;"Alimentation humaine";"02";15
"2021LSAL01409";"Surveillance";"Viande porcine";"Nouvelle Aquitaine";"Alimentation humaine";"01";164
"2021LSAL01357";"Etudes cliniques";"Bovins";"Bourgogne Franche Comte";"Santé et production animales";"02";162
"2021LSAL01350";"Surveillance";"Viande de canard";"Occitanie";"Alimentation humaine";"02";165
"2021LSAL01345";"Surveillance";"Viande porcine";NA;"Alimentation humaine";"02";15
"2021LSAL01344";"Surveillance";"Viande porcine";"Hauts de France";"Alimentation humaine";"02";161
"2021LSAL01129";"Epidémie/Alerte";"Viande porcine";"Hauts de France";"Alimentation humaine";"01";166
"2021LSAL01118";"Programmes de contrôle et d'éradication";"Gallus gallus";"Pays de la Loire";"Santé et production animales";"01";167
"2021LSAL01100";"Surveillance";"Viande porcine";"Provence Alpes Cote d Azur";"Alimentation humaine";"01";31
"2021LSAL01084";"Alerte Produit";"Viande provenant d'autres espèces animales ou non spécifiée";"Hauts de France";"Alimentation humaine";"01";168
"2021LSAL00915";"Surveillance";"non spécifié";"Bretagne";"Eco-système";"01";169
"2021LSAL00513";"Plan de surveillance actif";"Aliments composés pour Porcs";"Hauts de France";"Alimentation animale";"12";170
"2021LSAL00508";"Surveillance";"Viande porcine";"Provence Alpes Cote d Azur";"Alimentation humaine";"01";31
"2021LSAL00507";"Surveillance";"Viande de mouton";"Provence Alpes Cote d Azur";"Alimentation humaine";"01";171
"2021LSAL00506";"Surveillance";"Viande porcine";"Occitanie";"Alimentation humaine";"01";172
"2021LSAL00505";"Surveillance";"Viande porcine";NA;"Alimentation humaine";"01";17
"2021LSAL00145";"Enquête";"Lait de brebis";"Occitanie";"Alimentation humaine";"12";173
"2021LSAL00140";"Enquête";"Lait de brebis";"Occitanie";"Alimentation humaine";"10";174
"2021LSAL00090";"Surveillance";"Lait de vache";"Bretagne";"Alimentation humaine";"01";175
"2021LSAL00042";"Surveillance";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"12";176
"2021LSAL00017";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"12";177
"2021LSAL00016";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"12";177
"2021LSAL00015";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"12";177
"2021LSAL00014";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"12";177
"2021LSAL00004";"Programmes de contrôle et d'éradication";"Gallus gallus";"DOM";"Santé et production animales";"12";27
"2021LSAL00003";"Programmes de contrôle et d'éradication";"Gallus gallus";"DOM";"Santé et production animales";"12";27
"2020LSAL12014";"Surveillance";"Dindes";"Bourgogne Franche Comte";"Santé et production animales";"12";178
"2020LSAL10446";"Surveillance";"Viande de dinde";"Nouvelle Aquitaine";"Alimentation humaine";"11";179
"2020LSAL10437";"Alerte Produit";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"11";180
"2020LSAL10393";"Surveillance";"Viande porcine";"Grand Est";"Alimentation humaine";"12";181
"2020LSAL10388";"Surveillance";"Aliment pour animaux domestiques";"Bretagne";"Alimentation animale";"11";182
"2020LSAL10380";"Surveillance";"Gallus gallus";"Auvergne Rhone Alpes";"Santé et production animales";"11";183
"2020LSAL10376";"Autre (ex. prestation de service, EILA ..., etc.)";"non spécifié";"Bretagne";"Non spécifié";"12";184
"2020LSAL10375";"Surveillance";"produits laitiers (exception des fromages)";"Bretagne";"Alimentation humaine";"10";185
"2020LSAL10374";"Surveillance";"non spécifié";"Bretagne";"Alimentation humaine";"10";186
"2020LSAL10373";"Autre (ex. prestation de service, EILA ..., etc.)";"non spécifié";"Bretagne";"Non spécifié";"12";184
"2020LSAL10372";"Autre (ex. prestation de service, EILA ..., etc.)";"non spécifié";"Bretagne";"Non spécifié";"12";184
"2020LSAL10371";"Surveillance";"produits laitiers, non précisé";"Bretagne";"Alimentation humaine";"08";187
"2020LSAL10368";"Surveillance";"Viande de canard";"Nouvelle Aquitaine";"Alimentation humaine";"11";57
"2020LSAL10175";"Programmes de contrôle et d'éradication";"Gallus gallus";"Auvergne Rhone Alpes";"Santé et production animales";"11";188
"2020LSAL10088";"Contrôle autorité (national)";"non spécifié";"Bretagne";"Eco-système";"11";189
"2020LSAL10086";"Contrôle autorité (national)";"non spécifié";"Bretagne";"Eco-système";"10";190
"2020LSAL10085";"Contrôle autorité (national)";"non spécifié";"Bretagne";"Eco-système";"10";190
"2020LSAL10072";"Programmes de contrôle et d'éradication";"Gallus gallus";"DOM";"Santé et production animales";"11";55
"2020LSAL10060";"Surveillance";"Viande porcine";"Nouvelle Aquitaine";"Alimentation humaine";"11";191
"2020LSAL10056";"Alerte Produit";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"11";192
"2020LSAL10055";"Alerte Produit";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"11";192
"2020LSAL10054";"Alerte Produit";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"11";192
"2020LSAL08511";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"11";193
"2020LSAL08510";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"11";193
"2020LSAL08509";"Programmes de contrôle et d'éradication";"Gallus gallus";"Bretagne";"Santé et production animales";"11";194
"2020LSAL08491";"Surveillance";"Viande de canard";"Occitanie";"Alimentation humaine";"11";60
"2020LSAL06203";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"11";195
"2020LSAL06202";"Surveillance";"Fromages fabriqués à partir de lait non précisé ou autres laits d'animaux";"Auvergne Rhone Alpes";"Alimentation humaine";"11";196
"2020LSAL05092";"Alerte Produit";"Viande de poulet (Gallus gallus)";"Nouvelle Aquitaine";"Alimentation humaine";"10";197
"2020LSAL05091";"Alerte Produit";"Viande de poulet (Gallus gallus)";"Nouvelle Aquitaine";"Alimentation humaine";"10";197
"2020LSAL05090";"Alerte Produit";"Viande de poulet (Gallus gallus)";"Nouvelle Aquitaine";"Alimentation humaine";"10";197
"2020LSAL02118";"Surveillance";"Viande porcine";"Nouvelle Aquitaine";"Alimentation humaine";"11";191
"2020LSAL02116";"Surveillance";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"11";198
"2020LSAL02111";"Surveillance";"Bovins";"Auvergne Rhone Alpes";"Santé et production animales";"10";199
"2020LSAL02110";"Surveillance";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"10";200
"2020LSAL02109";"Surveillance";"non spécifié";"Auvergne Rhone Alpes";"Eco-système";"10";201
"2020LSAL02108";"Surveillance";"non spécifié";"Auvergne Rhone Alpes";"Eco-système";"10";201
"2020LSAL02107";"Surveillance";"non spécifié";"Auvergne Rhone Alpes";"Eco-système";"10";201
"2020LSAL02101";"Surveillance";"Aliments pour animaux, non précisé";"Bretagne";"Alimentation animale";"10";202
"2020LSAL02100";"Surveillance";"Aliments pour animaux, non précisé";"Bretagne";"Alimentation animale";"10";202
"2020LSAL02085";"Surveillance";"Viande porcine";"Nouvelle Aquitaine";"Alimentation humaine";"11";191
"2020LSAL02015";"Surveillance";"non spécifié";"Auvergne Rhone Alpes";"Eco-système";"10";201
"2020LSAL02011";"Surveillance";"non spécifié";"Auvergne Rhone Alpes";"Eco-système";"10";201
"2020LSAL02008";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"10";203
"2020LSAL02006";"Plan de surveillance actif";"Viande de poulet (Gallus gallus)";"Bretagne";"Alimentation humaine";"10";204
"2020LSAL02001";"Surveillance";"Viande porcine";"Nouvelle Aquitaine";"Alimentation humaine";"10";205
"2020LSAL02000";"Programmes de contrôle et d'éradication";"Gallus gallus";"Nouvelle Aquitaine";"Santé et production animales";"10";206
"2020LSAL01999";"Etudes cliniques";"Oiseaux de zoo";"Pays de la Loire";"Santé et production animales";"10";207
"2020LSAL01981";"Autre (ex. prestation de service, EILA ..., etc.)";"non spécifié";NA;"Non spécifié";"10";208
"2020LSAL01913";"Epidémie/Alerte";"Viande porcine";"Provence Alpes Cote d Azur";"Alimentation humaine";"10";209
"2020LSAL01910";"Surveillance";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"09";210
"2020LSAL01909";"Surveillance";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"09";210
"2020LSAL01908";"Surveillance";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"09";210
"2020LSAL01907";"Surveillance";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"09";210
"2020LSAL01906";"Surveillance";"Lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"09";210
"2020LSAL01905";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"10";203
"2020LSAL01904";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"10";203
"2020LSAL01903";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"10";203
"2020LSAL01865";"Surveillance";"Viande de dinde";"Grand Est";"Alimentation humaine";"10";211
"2020LSAL01864";"Surveillance";"Viande de cheval";"Hauts de France";"Alimentation humaine";"10";212
"2020LSAL01819";"Surveillance";"Gallus gallus";"Bretagne";"Santé et production animales";"10";203
"2020LSAL01817";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"10";62
"2020LSAL01816";"Surveillance";"Fromages fabriqués à partir de lait de vache";"Auvergne Rhone Alpes";"Alimentation humaine";"10";62
"2020LSAL01815";"Programmes de contrôle et d'éradication";"Gallus gallus";"Normandie";"Santé et production animales";"10";213
"2020LSAL01809";"Surveillance";"Viande de poulet (Gallus gallus)";"Bretagne";"Alimentation humaine";"10";214
"2020LSAL01808";"Surveillance";"Viande de poulet (Gallus gallus)";"Bretagne";"Alimentation humaine";"10";214
"2020LSAL01774";"Contrôle autorité (national)";"Gallus gallus";"Occitanie";"Santé et production animales";"10";215
"2020LSAL01773";"Contrôle autorité (national)";"Gallus gallus";"Occitanie";"Santé et production animales";"10";215
